anno,month,type,value
2011,1,SANTANDER,187
2011,1,SUCRE,117
2011,1,TOLIMA,105
2011,1,VALLE,191
2011,2,AMAZONAS,1
2011,2,ANTIOQUIA,117
2011,2,ARAUCA,1
2011,2,ATLÁNTICO,230
2011,2,BOLÍVAR,131
2011,2,BOYACÁ,70
2011,2,CALDAS,63
2011,2,CAQUETÁ,117
2011,2,CASANARE,11
2011,2,CAUCA,12
2011,2,CESAR,37
2011,2,CHOCÓ,4
2011,2,CUNDINAMARCA,561
2011,2,CÓRDOBA,8
2011,2,GUAJIRA,17
2011,2,HUILA,73
2011,2,MAGDALENA,53
2011,2,META,196
2011,2,NARIÑO,214
2011,2,NORTE DE SANTANDER,23
2011,2,PUTUMAYO,24
2011,2,QUINDÍO,15
2011,2,RISARALDA,92
2011,2,SAN ANDRÉS,94
2011,2,SANTANDER,189
2011,2,SUCRE,65
2011,2,TOLIMA,108
2011,2,VALLE,367
2011,3,AMAZONAS,2
2011,3,ANTIOQUIA,98
2011,3,ARAUCA,36
2011,3,ATLÁNTICO,138
2011,3,BOLÍVAR,46
2011,3,BOYACÁ,65
2011,3,CALDAS,117
2011,3,CAQUETÁ,18
2011,3,CASANARE,10
2011,3,CAUCA,20
2011,3,CESAR,27
2011,3,CHOCÓ,4
2011,3,CUNDINAMARCA,664
2011,3,CÓRDOBA,10
2011,3,GUAINÍA,1
2011,3,GUAJIRA,25
2011,3,HUILA,54
2011,3,MAGDALENA,45
2011,3,META,172
2011,3,NARIÑO,139
2011,3,NORTE DE SANTANDER,36
2011,3,PUTUMAYO,6
2011,3,QUINDÍO,6
2011,3,RISARALDA,157
2011,3,SANTANDER,174
2011,3,SUCRE,157
2011,3,TOLIMA,105
2011,3,VALLE,287
2011,4,AMAZONAS,13
2011,4,ANTIOQUIA,107
2011,4,ARAUCA,5
2011,4,ATLÁNTICO,142
2011,4,BOLÍVAR,168
2011,4,BOYACÁ,60
2011,4,CALDAS,61
2011,4,CAQUETÁ,16
2011,4,CASANARE,3
2011,4,CAUCA,31
2011,4,CESAR,23
2011,4,CHOCÓ,6
2011,4,CUNDINAMARCA,699
2011,4,CÓRDOBA,35
2011,4,GUAJIRA,15
2011,4,HUILA,72
2011,4,MAGDALENA,77
2011,4,META,148
2011,4,NARIÑO,106
2011,4,NORTE DE SANTANDER,47
2011,4,PUTUMAYO,7
2011,4,QUINDÍO,2
2011,4,RISARALDA,101
2011,4,SAN ANDRÉS,5
2011,4,SANTANDER,213
2011,4,SUCRE,63
2011,4,TOLIMA,105
2011,4,VALLE,288
2011,5,ANTIOQUIA,82
2011,5,ARAUCA,4
2011,5,ATLÁNTICO,218
2011,5,BOLÍVAR,30
2011,5,BOYACÁ,93
2011,5,CALDAS,87
2011,5,CAQUETÁ,22
2011,5,CASANARE,5
2011,5,CAUCA,11
2011,5,CESAR,26
2011,5,CHOCÓ,3
2011,5,CUNDINAMARCA,549
2011,5,CÓRDOBA,33
2011,5,GUAJIRA,85
2011,5,GUAVIARE,2
2011,5,HUILA,135
2011,5,MAGDALENA,55
2011,5,META,155
2011,5,NARIÑO,110
2011,5,NORTE DE SANTANDER,49
2011,5,PUTUMAYO,2
2011,5,QUINDÍO,22
2011,5,RISARALDA,84
2011,5,SAN ANDRÉS,3
2011,5,SANTANDER,299
2011,5,SUCRE,88
2011,5,TOLIMA,117
2011,5,VALLE,296
2011,5,VICHADA,1
2011,6,ANTIOQUIA,76
2011,6,ARAUCA,8
2011,6,ATLÁNTICO,194
2011,6,BOLÍVAR,114
2011,6,BOYACÁ,64
2011,6,CALDAS,64
2011,6,CAQUETÁ,19
2011,6,CASANARE,21
2011,6,CAUCA,51
2011,6,CESAR,28
2011,6,CHOCÓ,7
2011,6,CUNDINAMARCA,484
2011,6,CÓRDOBA,3
2011,6,GUAJIRA,36
2011,6,HUILA,94
2011,6,MAGDALENA,56
2011,6,META,164
2011,6,NARIÑO,75
2011,6,NORTE DE SANTANDER,43
2011,6,PUTUMAYO,3
2011,6,QUINDÍO,26
2011,6,RISARALDA,120
2011,6,SAN ANDRÉS,7
2011,6,SANTANDER,147
2011,6,SUCRE,75
2011,6,TOLIMA,116
2011,6,VALLE,229
2011,7,ANTIOQUIA,105
2011,7,ARAUCA,3
2011,7,ATLÁNTICO,214
2011,7,BOLÍVAR,54
2011,7,BOYACÁ,41
2011,7,CALDAS,50
2011,7,CAQUETÁ,23
2011,7,CASANARE,10
2011,7,CAUCA,31
2011,7,CESAR,44
2011,7,CHOCÓ,5
2011,7,CUNDINAMARCA,416
2011,7,CÓRDOBA,1
2011,7,GUAINÍA,1
2011,7,GUAJIRA,14
2011,7,GUAVIARE,2
2011,7,HUILA,115
2011,7,MAGDALENA,66
2011,7,META,168
2011,7,NARIÑO,76
2011,7,NORTE DE SANTANDER,56
2011,7,PUTUMAYO,2
2011,7,QUINDÍO,14
2011,7,RISARALDA,86
2011,7,SAN ANDRÉS,8
2011,7,SANTANDER,193
2011,7,SUCRE,89
2011,7,TOLIMA,110
2011,7,VALLE,190
2011,7,VAUPÉS,1
2011,8,ANTIOQUIA,121
2011,8,ARAUCA,1
2011,8,ATLÁNTICO,232
2011,8,BOLÍVAR,82
2011,8,BOYACÁ,58
2011,8,CALDAS,44
2011,8,CAQUETÁ,31
2011,8,CASANARE,8
2011,8,CAUCA,29
2011,8,CESAR,109
2011,8,CHOCÓ,2
2011,8,CUNDINAMARCA,515
2011,8,CÓRDOBA,4
2011,8,GUAJIRA,5
2011,8,HUILA,124
2011,8,MAGDALENA,72
2011,8,META,241
2011,8,NARIÑO,49
2011,8,NORTE DE SANTANDER,43
2011,8,PUTUMAYO,2
2011,8,QUINDÍO,12
2011,8,RISARALDA,86
2011,8,SAN ANDRÉS,8
2011,8,SANTANDER,204
2011,8,SUCRE,81
2011,8,TOLIMA,118
2011,8,VALLE,275
2011,9,ANTIOQUIA,102
2011,9,ARAUCA,3
2011,9,ATLÁNTICO,228
2011,9,BOLÍVAR,32
2011,9,BOYACÁ,156
2011,9,CALDAS,63
2011,9,CAQUETÁ,26
2011,9,CASANARE,13
2011,9,CAUCA,24
2011,9,CESAR,78
2011,9,CHOCÓ,1
2011,9,CUNDINAMARCA,351
2011,9,CÓRDOBA,10
2011,9,GUAJIRA,4
2011,9,GUAVIARE,1
2011,9,HUILA,107
2011,9,MAGDALENA,78
2011,9,META,169
2011,9,NARIÑO,28
2011,9,NORTE DE SANTANDER,61
2011,9,PUTUMAYO,8
2011,9,QUINDÍO,7
2011,9,RISARALDA,86
2011,9,SAN ANDRÉS,6
2011,9,SANTANDER,176
2011,9,SUCRE,97
2011,9,TOLIMA,91
2011,9,VALLE,234
2011,10,ANTIOQUIA,139
2011,10,ARAUCA,7
2011,10,ATLÁNTICO,197
2011,10,BOLÍVAR,62
2011,10,BOYACÁ,64
2011,10,CALDAS,70
2011,10,CAQUETÁ,30
2011,10,CASANARE,8
2011,10,CAUCA,14
2011,10,CESAR,59
2011,10,CHOCÓ,4
2011,10,CUNDINAMARCA,338
2011,10,CÓRDOBA,18
2011,10,GUAINÍA,2
2011,10,GUAJIRA,37
2011,10,GUAVIARE,4
2011,10,HUILA,119
2011,10,MAGDALENA,62
2011,10,META,180
2011,10,NARIÑO,35
2011,10,NORTE DE SANTANDER,41
2011,10,PUTUMAYO,11
2011,10,QUINDÍO,17
2011,10,RISARALDA,88
2011,10,SAN ANDRÉS,2
2011,10,SANTANDER,263
2011,10,SUCRE,67
2011,10,TOLIMA,75
2011,10,VALLE,444
2011,11,AMAZONAS,1
2011,11,ANTIOQUIA,133
2011,11,ARAUCA,12
2011,11,ATLÁNTICO,161
2011,11,BOLÍVAR,68
2011,11,BOYACÁ,50
2011,11,CALDAS,76
2011,11,CAQUETÁ,23
2011,11,CASANARE,12
2011,11,CAUCA,9
2011,11,CESAR,46
2011,11,CHOCÓ,2
2011,11,CUNDINAMARCA,499
2011,11,CÓRDOBA,10
2011,11,GUAJIRA,130
2011,11,HUILA,124
2011,11,MAGDALENA,54
2011,11,META,159
2011,11,NARIÑO,39
2011,11,NORTE DE SANTANDER,80
2011,11,PUTUMAYO,1
2011,11,QUINDÍO,15
2011,11,RISARALDA,108
2011,11,SAN ANDRÉS,14
2011,11,SANTANDER,204
2011,11,SUCRE,96
2011,11,TOLIMA,120
2011,11,VALLE,282
2011,11,VICHADA,1
2011,12,ANTIOQUIA,100
2011,12,ARAUCA,5
2011,12,ATLÁNTICO,203
2011,12,BOLÍVAR,59
2011,12,BOYACÁ,77
2011,12,CALDAS,51
2011,12,CAQUETÁ,19
2011,12,CASANARE,6
2011,12,CAUCA,1
2011,12,CESAR,11
2011,12,CHOCÓ,4
2011,12,CUNDINAMARCA,356
2011,12,CÓRDOBA,5
2011,12,GUAJIRA,12
2011,12,GUAVIARE,3
2011,12,HUILA,387
2011,12,MAGDALENA,54
2011,12,META,124
2011,12,NARIÑO,35
2011,12,NORTE DE SANTANDER,46
2011,12,PUTUMAYO,7
2011,12,QUINDÍO,14
2011,12,RISARALDA,86
2011,12,SAN ANDRÉS,5
2011,12,SANTANDER,183
2011,12,SUCRE,71
2011,12,TOLIMA,71
2011,12,VALLE,159
2012,1,AMAZONAS,3
2012,1,ANTIOQUIA,181
2012,1,ARAUCA,8
2012,1,ATLÁNTICO,258
2012,1,BOLÍVAR,114
2012,1,BOYACÁ,69
2012,1,CALDAS,80
2012,1,CAQUETÁ,23
2012,1,CASANARE,19
2012,1,CAUCA,75
2012,1,CESAR,48
2012,1,CHOCÓ,85
2012,1,CUNDINAMARCA,657
2012,1,CÓRDOBA,42
2012,1,GUAJIRA,63
2012,1,HUILA,90
2012,1,MAGDALENA,54
2012,1,META,173
2012,1,NARIÑO,65
2012,1,NORTE DE SANTANDER,87
2012,1,PUTUMAYO,8
2012,1,QUINDÍO,69
2012,1,RISARALDA,159
2012,1,SAN ANDRÉS,9
2012,1,SANTANDER,231
2012,1,SUCRE,125
2012,1,TOLIMA,169
2012,1,VALLE,241
2012,2,AMAZONAS,2
2012,2,ANTIOQUIA,146
2012,2,ARAUCA,1
2012,2,ATLÁNTICO,312
2012,2,BOLÍVAR,75
2012,2,BOYACÁ,93
2012,2,CALDAS,80
2012,2,CAQUETÁ,40
2012,2,CASANARE,31
2012,2,CAUCA,86
2012,2,CESAR,69
2012,2,CHOCÓ,20
2012,2,CUNDINAMARCA,725
2012,2,CÓRDOBA,18
2012,2,GUAINÍA,5
2012,2,GUAJIRA,73
2012,2,HUILA,126
2012,2,MAGDALENA,77
2012,2,META,176
2012,2,NARIÑO,56
2012,2,NORTE DE SANTANDER,91
2012,2,PUTUMAYO,8
2012,2,QUINDÍO,95
2012,2,RISARALDA,127
2012,2,SAN ANDRÉS,9
2012,2,SANTANDER,234
2012,2,SUCRE,95
2012,2,TOLIMA,141
2012,2,VALLE,353
2012,3,AMAZONAS,4
2012,3,ANTIOQUIA,177
2012,3,ARAUCA,10
2012,3,ATLÁNTICO,204
2012,3,BOLÍVAR,163
2012,3,BOYACÁ,78
2012,3,CALDAS,75
2012,3,CAQUETÁ,20
2012,3,CASANARE,20
2012,3,CAUCA,89
2012,3,CESAR,45
2012,3,CHOCÓ,2
2012,3,CUNDINAMARCA,654
2012,3,CÓRDOBA,8
2012,3,GUAINÍA,1
2012,3,GUAJIRA,40
2012,3,GUAVIARE,2
2012,3,HUILA,133
2012,3,MAGDALENA,90
2012,3,META,183
2012,3,NARIÑO,55
2012,3,NORTE DE SANTANDER,55
2012,3,PUTUMAYO,9
2012,3,QUINDÍO,63
2012,3,RISARALDA,129
2012,3,SAN ANDRÉS,2
2012,3,SANTANDER,201
2012,3,SUCRE,68
2012,3,TOLIMA,194
2012,3,VALLE,385
2012,3,VAUPÉS,1
2012,3,VICHADA,2
2012,4,ANTIOQUIA,273
2012,4,ARAUCA,16
2012,4,ATLÁNTICO,315
2012,4,BOLÍVAR,58
2012,4,BOYACÁ,61
2012,4,CALDAS,66
2012,4,CAQUETÁ,34
2012,4,CASANARE,17
2012,4,CAUCA,81
2012,4,CESAR,57
2012,4,CHOCÓ,12
2012,4,CUNDINAMARCA,822
2012,4,CÓRDOBA,81
2012,4,GUAINÍA,1
2012,4,GUAJIRA,54
2012,4,GUAVIARE,2
2012,4,HUILA,122
2012,4,MAGDALENA,125
2012,4,META,219
2012,4,NARIÑO,93
2012,4,NORTE DE SANTANDER,73
2012,4,PUTUMAYO,13
2012,4,QUINDÍO,35
2012,4,RISARALDA,90
2012,4,SAN ANDRÉS,8
2012,4,SANTANDER,203
2012,4,SUCRE,95
2012,4,TOLIMA,141
2012,4,VALLE,304
2012,4,VAUPÉS,1
2012,4,VICHADA,2
2012,5,ANTIOQUIA,163
2012,5,ARAUCA,11
2012,5,ATLÁNTICO,207
2012,5,BOLÍVAR,72
2012,5,BOYACÁ,74
2012,5,CALDAS,82
2012,5,CAQUETÁ,42
2012,5,CASANARE,15
2012,5,CAUCA,79
2012,5,CESAR,87
2012,5,CHOCÓ,11
2012,5,CUNDINAMARCA,3930
2012,5,CÓRDOBA,30
2012,5,GUAJIRA,157
2012,5,HUILA,115
2012,5,MAGDALENA,76
2012,5,META,181
2012,5,NARIÑO,104
2012,5,NORTE DE SANTANDER,78
2012,5,PUTUMAYO,2
2012,5,QUINDÍO,56
2012,5,RISARALDA,92
2012,5,SAN ANDRÉS,6
2012,5,SANTANDER,237
2012,5,SUCRE,98
2012,5,TOLIMA,145
2012,5,VALLE,424
2012,5,VICHADA,1
2012,6,ANTIOQUIA,177
2012,6,ARAUCA,12
2012,6,ATLÁNTICO,222
2012,6,BOLÍVAR,62
2012,6,BOYACÁ,62
2012,6,CALDAS,73
2012,6,CAQUETÁ,52
2012,6,CASANARE,22
2012,6,CAUCA,97
2012,6,CESAR,39
2012,6,CHOCÓ,9
2012,6,CUNDINAMARCA,656
2012,6,CÓRDOBA,20
2012,6,GUAINÍA,1
2012,6,GUAJIRA,36
2012,6,GUAVIARE,4
2012,6,HUILA,141
2012,6,MAGDALENA,85
2012,6,META,185
2012,6,NARIÑO,51
2012,6,NORTE DE SANTANDER,51
2012,6,QUINDÍO,43
2012,6,RISARALDA,104
2012,6,SAN ANDRÉS,9
2012,6,SANTANDER,187
2012,6,SUCRE,89
2012,6,TOLIMA,290
2012,6,VALLE,325
2012,6,VICHADA,1
2012,7,AMAZONAS,1
2012,7,ANTIOQUIA,239
2012,7,ARAUCA,69
2012,7,ATLÁNTICO,248
2012,7,BOLÍVAR,70
2012,7,BOYACÁ,115
2012,7,CALDAS,103
2012,7,CAQUETÁ,28
2012,7,CASANARE,21
2012,7,CAUCA,44
2012,7,CESAR,37
2012,7,CHOCÓ,11
2012,7,CUNDINAMARCA,521
2012,7,CÓRDOBA,3
2012,7,GUAJIRA,50
2012,7,HUILA,114
2012,7,MAGDALENA,102
2012,7,META,170
2012,7,NARIÑO,50
2012,7,NORTE DE SANTANDER,69
2012,7,PUTUMAYO,9
2012,7,QUINDÍO,75
2012,7,RISARALDA,79
2012,7,SAN ANDRÉS,7
2012,7,SANTANDER,238
2012,7,SUCRE,97
2012,7,TOLIMA,129
2012,7,VALLE,319
2012,7,VICHADA,2
2012,8,AMAZONAS,2
2012,8,ANTIOQUIA,148
2012,8,ARAUCA,10
2012,8,ATLÁNTICO,263
2012,8,BOLÍVAR,83
2012,8,BOYACÁ,90
2012,8,CALDAS,139
2012,8,CAQUETÁ,43
2012,8,CASANARE,40
2012,8,CAUCA,44
2012,8,CESAR,82
2012,8,CHOCÓ,16
2012,8,CUNDINAMARCA,568
2012,8,CÓRDOBA,37
2012,8,GUAJIRA,25
2012,8,GUAVIARE,5
2012,8,HUILA,144
2012,8,MAGDALENA,82
2012,8,META,465
2012,8,NARIÑO,52
2012,8,NORTE DE SANTANDER,91
2012,8,PUTUMAYO,7
2012,8,QUINDÍO,83
2012,8,RISARALDA,110
2012,8,SAN ANDRÉS,5
2012,8,SANTANDER,434
2012,8,SUCRE,79
2012,8,TOLIMA,101
2012,8,VALLE,308
2012,8,VAUPÉS,2
2012,8,VICHADA,1
2012,9,AMAZONAS,2
2012,9,ANTIOQUIA,144
2012,9,ARAUCA,5
2012,9,ATLÁNTICO,256
2012,9,BOLÍVAR,96
2012,9,BOYACÁ,58
2012,9,CALDAS,66
2012,9,CAQUETÁ,44
2012,9,CASANARE,11
2012,9,CAUCA,61
2012,9,CESAR,106
2012,9,CHOCÓ,9
2012,9,CUNDINAMARCA,385
2012,9,CÓRDOBA,35
2012,9,GUAINÍA,1
2012,9,GUAJIRA,19
2012,9,HUILA,224
2012,9,MAGDALENA,123
2012,9,META,202
2012,9,NARIÑO,57
2012,9,NORTE DE SANTANDER,56
2012,9,PUTUMAYO,40
2012,9,QUINDÍO,90
2012,9,RISARALDA,114
2012,9,SAN ANDRÉS,4
2012,9,SANTANDER,250
2012,9,SUCRE,69
2012,9,TOLIMA,117
2012,9,VALLE,330
2012,9,VAUPÉS,7
2012,9,VICHADA,5
2012,10,ANTIOQUIA,125
2012,10,ARAUCA,5
2012,10,ATLÁNTICO,194
2012,10,BOLÍVAR,64
2012,10,BOYACÁ,50
2012,10,CALDAS,55
2012,10,CAQUETÁ,27
